code,hightAmplitude,lowAmplitude,totalAmplitude,totalDay,continueLimitUp
603991,0.00,0.00,0.0,0,0
600939,0.00,1.52,3.04,11,10
600209,2.96,3.00,11.88,44,0
603058,2.24,3.26,10.98,47,0
300601,0.00,0.39,0.78,21,20
002851,0.00,0.00,0.0,2,1
300374,2.66,2.08,9.46,50,0
002300,2.11,3.38,10.67,52,0
603345,0.00,0.00,0.00,10,9
603908,0.00,0.00,0.0,1,0
603603,0.00,1.28,2.57,13,12
603817,0.00,0.00,0.00,12,11
002850,0.00,0.00,0.0,4,3
300616,0.00,0.00,0.0,1,0
300613,0.00,1.39,2.78,12,11
603689,1.95,2.73,9.36,36,0
601212,0.00,1.37,2.73,12,11
002849,0.00,1.28,2.56,13,12
000595,3.32,3.79,14.15,47,0
603238,0.00,0.00,0.00,10,9
300609,0.00,1.11,2.22,15,14
300611,0.00,1.39,2.78,12,11
300617,0.00,2.78,5.55,6,5
002742,1.61,1.57,5.87,54,0
300618,0.00,0.00,0.0,2,1
603578,0.00,0.00,0.0,2,1
300619,0.00,0.00,0.0,5,4
603138,0.00,0.00,0.0,2,1
600577,0.00,0.00,0.0,4,3
002839,1.46,5.48,13.86,26,0
601858,2.36,3.27,11.25,30,0
300275,1.28,2.65,7.67,54,0
603029,1.96,1.78,7.32,54,0
600050,2.03,2.07,7.93,54,0
600622,1.20,1.65,5.30,54,0
300397,1.59,1.45,5.52,54,0
000836,1.43,1.76,5.80,54,0
002824,2.11,3.98,12.18,34,0
600599,2.18,2.51,9.23,54,0
002820,2.60,2.38,9.94,54,0
000736,2.01,1.86,7.48,54,0
603668,1.48,2.66,8.26,31,0
002490,1.53,1.95,6.54,54,1
600359,0.96,1.49,4.39,22,0
601882,2.52,2.89,10.80,51,0
300221,1.52,1.34,5.29,54,0
600008,0.63,0.79,1.70,46,0
603843,2.24,1.80,7.91,54,0
300116,2.06,1.62,7.15,54,0
002819,2.70,3.01,11.42,54,1
300510,3.09,2.32,10.76,54,0
600751,1.16,1.14,3.76,54,0
002843,1.90,2.57,8.94,28,0
300580,2.19,2.96,10.30,35,0
002511,1.38,1.52,5.31,54,0
603177,0.23,0.44,1.33,21,0
600647,2.11,2.29,8.72,54,1
600435,1.64,1.84,6.54,54,0
002608,1.59,1.73,6.35,44,0
300612,0.37,2.31,5.35,15,1
300596,1.30,2.21,7.02,29,0
000520,1.64,1.65,5.97,45,0
000915,1.56,1.45,5.68,54,0
000927,2.01,2.01,7.89,54,0
002842,1.99,2.75,9.48,29,0
002435,1.59,1.80,6.54,54,0
002524,2.16,2.45,9.10,54,0
002767,2.90,3.28,12.13,54,0
600095,1.67,1.62,6.15,54,0
000676,1.59,1.25,5.03,26,0
002346,3.42,6.24,19.32,42,0
603615,0.57,2.17,5.49,17,0
600872,1.26,1.36,4.80,54,0
002214,1.18,0.99,3.50,54,0
002265,3.22,3.34,13.09,54,0
002103,1.21,1.40,4.53,54,0
600640,1.77,1.42,5.79,47,0
600961,1.33,1.64,5.56,54,0
603101,1.53,1.57,5.74,54,0
300482,1.67,2.29,7.74,54,0
000710,2.51,1.85,8.69,47,0
603703,1.78,1.76,6.68,54,0
300577,2.21,2.55,9.53,49,0
300398,2.03,2.28,8.53,54,0
002718,1.32,1.11,4.19,54,0
002377,2.06,3.01,10.01,29,0
300357,1.07,1.28,3.80,54,0
600226,1.74,1.37,5.74,54,0
002455,1.67,2.03,7.29,54,0
000601,0.82,0.86,2.34,54,0
002828,2.44,1.92,8.71,54,0
300142,1.30,1.34,4.53,54,0
002840,1.81,2.98,9.58,36,0
300402,3.72,3.66,14.71,54,0
002192,2.00,1.72,7.11,54,0
600523,1.72,1.87,6.96,54,0
603701,1.71,1.42,5.76,54,0
002651,2.41,3.50,11.79,54,0
002656,2.23,1.96,8.27,48,0
600658,1.47,1.58,5.74,54,0
002591,2.01,2.58,9.10,49,0
300083,1.54,1.34,5.26,54,0
300304,3.33,3.23,13.10,54,0
002786,1.84,1.47,6.11,54,0
300471,1.10,1.40,4.30,54,0
603032,2.25,2.87,10.24,39,1
600230,1.63,2.11,7.39,54,0
600641,1.28,1.20,4.23,54,0
002427,0.96,1.17,3.50,54,0
600340,1.03,0.96,3.06,54,0
300136,1.56,1.56,6.15,54,0
002246,2.01,2.22,8.28,54,0
002846,0.49,2.46,5.89,21,0
600888,1.35,1.64,5.31,54,0
000885,3.49,3.86,14.69,51,0
002460,1.65,1.54,5.91,54,0
002845,1.56,1.54,6.21,25,0
600671,1.68,1.82,6.46,54,0
002359,1.26,1.21,4.38,54,0
600076,1.18,1.18,3.91,54,0
000828,1.40,1.51,5.43,54,0
601668,1.21,1.24,4.21,54,0
600054,0.64,0.90,2.10,54,0
002808,1.99,1.85,7.39,54,0
603186,1.72,2.57,8.58,41,0
600132,1.51,1.71,6.01,54,0
002180,1.31,1.03,4.02,54,0
002352,1.98,1.99,7.71,54,0
600172,1.03,1.31,3.99,54,0
002568,1.01,1.18,3.57,54,0
002702,1.77,1.49,5.86,54,0
603036,2.70,3.82,13.03,54,0
600996,1.90,2.19,7.91,46,0
600750,0.77,1.05,2.66,54,0
600864,1.04,0.99,3.11,54,0
600187,1.35,1.43,4.94,54,1
002650,0.95,1.08,3.15,54,0
002052,2.20,1.65,7.44,54,0
002169,1.71,1.64,6.34,54,0
300180,1.46,2.01,6.49,54,0
300291,1.14,1.53,4.59,54,0
300474,1.70,1.43,5.69,54,0
300285,1.25,1.30,4.44,54,0
603800,1.21,2.66,7.66,54,0
000985,2.19,2.07,8.43,54,0
002117,1.25,1.25,4.27,54,0
000615,2.44,2.22,9.25,54,0
600760,1.52,1.61,6.24,50,0
603939,1.07,1.14,3.75,54,0
002597,1.38,1.72,5.89,54,0
002413,1.56,1.33,5.13,54,0
603726,1.72,1.77,6.59,54,0
002146,1.14,1.16,3.81,54,0
002093,0.95,0.89,2.51,54,0
603337,1.68,2.56,8.41,29,0
000401,2.10,2.11,8.21,54,0
002552,2.15,2.10,8.31,54,0
600990,1.33,1.37,4.82,54,0
000963,0.82,0.94,2.63,54,0
600761,1.25,1.62,5.33,54,0
600198,1.14,1.31,4.31,54,0
002040,2.70,3.47,12.20,54,0
002584,0.00,0.00,0.0,4,0
002258,1.47,1.80,6.24,54,0
603298,2.45,2.57,9.96,45,0
000002,1.10,0.87,3.34,53,0
002378,1.50,1.60,5.64,54,0
002748,1.96,2.44,8.47,46,0
603313,1.86,1.72,7.06,54,0
603667,1.94,1.93,7.45,54,0
300579,2.32,2.89,10.43,47,0
002496,0.83,0.89,2.58,54,0
600256,1.04,1.22,3.85,54,0
000687,1.33,1.37,4.77,54,0
600419,1.38,1.50,5.32,54,0
601991,0.86,1.19,3.30,54,0
002722,2.24,1.79,7.97,54,0
600113,2.40,2.48,9.70,54,0
600058,1.13,1.07,3.70,54,0
300272,1.15,1.20,3.97,54,0
600731,1.58,1.73,6.36,54,0
600693,1.89,2.22,8.13,54,0
002026,0.96,1.19,3.51,54,0
300527,1.86,1.40,6.09,54,0
000519,2.23,2.08,8.56,54,0
002848,0.05,1.64,3.37,17,0
000554,1.86,2.14,7.81,54,0
002023,1.39,1.30,4.80,54,0
002837,2.18,2.48,9.31,43,0
002541,1.15,1.15,3.81,54,0
002569,1.47,1.68,5.90,54,0
000961,1.27,2.32,6.92,54,0
603577,1.73,2.05,7.52,48,1
300198,1.28,1.67,5.26,54,0
002542,1.21,1.46,4.50,54,0
300202,1.47,1.44,5.43,54,0
000606,1.31,1.41,4.97,54,0
300489,1.36,1.26,4.59,54,0
000657,1.47,1.68,5.69,49,0
002757,1.50,1.43,5.31,54,0
600127,1.05,1.50,4.34,54,0
002387,1.43,1.69,5.68,54,0
300582,2.48,2.70,10.37,44,0
002847,0.61,1.28,3.78,20,0
300072,1.33,1.27,4.60,54,0
002315,1.23,1.15,4.03,54,0
300592,1.16,2.19,6.70,28,0
603569,1.87,1.61,6.52,54,0
603788,1.23,1.23,4.13,54,0
002694,1.93,2.33,8.40,50,0
600603,1.50,1.35,5.28,53,0
603878,2.85,3.18,12.01,51,0
600249,2.31,3.37,11.22,54,0
603958,1.56,1.50,5.61,54,0
600880,1.27,1.41,4.68,54,0
002012,1.85,2.55,8.71,54,0
000735,1.24,1.38,4.52,48,0
000877,2.31,2.93,10.25,54,0
002028,1.24,1.78,5.68,54,0
600421,2.38,2.44,9.47,38,0
300099,2.75,2.33,9.95,50,0
000159,1.84,2.28,8.07,54,0
600978,0.76,1.09,2.75,54,0
300086,1.02,1.56,4.57,54,0
000417,1.23,1.23,4.31,54,0
600082,2.16,2.16,8.52,54,0
300443,1.40,1.25,4.63,54,0
603393,1.50,1.51,5.46,54,0
600211,1.12,1.18,3.72,54,0
300475,1.18,1.04,3.75,54,0
600281,1.72,1.86,6.87,54,0
002388,2.04,2.35,8.50,49,0
300326,1.21,1.16,3.85,54,0
002766,1.45,1.45,5.21,54,0
300598,1.35,1.40,5.50,28,0
300599,2.09,3.33,10.84,27,0
300355,2.09,2.02,8.01,54,0
000913,1.44,1.44,5.30,54,0
600874,0.85,0.95,2.66,54,0
601020,2.48,2.41,9.72,54,0
600836,1.52,1.75,6.02,54,0
000878,1.62,2.23,7.65,54,0
600573,1.25,1.54,5.18,54,0
002345,1.28,1.46,4.97,54,0
300294,1.40,1.42,5.13,54,0
000922,2.48,2.60,10.12,54,0
600148,2.52,3.26,11.47,54,0
300593,1.25,2.14,6.78,33,0
300512,1.79,1.48,5.98,54,0
603556,1.54,1.46,5.46,54,0
300586,1.78,2.35,8.26,40,0
603067,2.14,2.01,8.18,54,0
300565,2.55,2.28,9.67,54,0
002046,1.93,2.61,8.96,54,0
002201,1.72,1.76,6.51,54,0
600962,1.81,2.28,7.96,54,0
000617,2.77,1.91,9.18,51,0
600775,1.31,1.44,4.90,54,0
300123,3.27,2.89,12.22,15,0
000852,1.73,1.85,6.75,54,0
002333,2.09,2.61,9.32,44,0
000815,1.16,1.28,4.13,54,0
600831,0.84,0.94,2.60,54,0
603037,1.57,1.99,7.13,28,0
002800,2.40,2.31,9.23,54,0
000026,1.58,1.83,6.45,54,0
000596,1.44,1.41,5.17,54,0
000930,1.99,1.85,7.52,54,0
000672,3.52,3.66,14.30,54,0
603008,1.57,1.55,5.86,53,0
300064,1.11,1.33,4.23,54,0
600868,1.17,1.23,3.98,54,0
300316,1.14,1.48,4.62,54,0
600383,1.04,0.96,3.07,54,0
002679,2.60,2.41,9.75,54,0
300152,1.83,2.11,7.72,54,0
002284,1.31,1.14,4.13,54,0
002825,2.87,3.08,11.85,54,0
600588,1.27,1.12,4.12,54,0
300499,2.04,1.69,7.12,54,0
603588,1.15,1.27,4.05,54,0
300046,1.47,1.57,5.68,48,0
300264,1.42,1.36,4.93,54,0
002676,1.79,2.02,7.34,44,0
600764,1.46,1.95,6.35,54,0
000820,1.86,2.23,8.06,54,0
600125,1.96,2.20,8.20,54,0
002404,1.18,1.25,4.21,54,0
300422,1.75,1.94,7.21,54,0
600038,1.58,1.83,6.54,54,0
603928,1.99,1.77,7.46,54,0
002782,1.91,1.47,6.39,54,0
603355,1.29,1.25,4.49,54,0
600438,0.89,1.07,3.10,54,0
300455,1.68,1.68,6.28,54,0
600115,1.34,1.40,4.79,54,0
601500,2.45,2.00,8.67,54,0
002533,0.88,0.90,2.51,54,0
600159,0.94,1.16,3.42,54,0
603323,2.48,2.36,9.54,54,0
000948,1.21,1.24,4.11,54,0
600322,1.71,1.86,6.85,54,0
300606,0.77,1.67,4.85,20,0
300424,1.53,1.64,5.94,54,0
002342,1.66,1.88,6.89,54,0
600290,1.58,1.73,6.05,54,0
000978,0.76,0.94,2.31,54,0
600079,0.92,1.10,3.12,54,0
600051,1.47,1.66,5.76,54,0
002033,0.81,0.91,2.39,54,0
000099,1.15,1.13,3.68,54,0
002289,1.41,1.39,5.12,53,0
601311,0.98,1.08,3.23,54,0
603966,1.65,1.88,7.06,25,0
002105,2.55,2.81,10.56,54,0
600613,1.23,1.26,4.35,54,0
600118,0.93,0.96,2.84,54,0
600426,1.65,1.83,6.62,54,0
002830,1.81,1.90,7.32,54,0
002163,2.15,2.00,8.16,54,0
600048,0.73,0.77,1.91,54,0
002454,0.78,0.93,2.33,54,0
601177,1.30,1.53,5.06,54,0
600830,1.45,1.62,5.75,54,0
300591,1.62,2.61,8.40,36,0
002626,1.14,1.35,4.39,54,0
603977,2.28,2.13,8.73,54,0
000659,1.97,2.16,8.12,54,0
601333,1.54,1.53,5.70,54,0
600169,1.26,1.30,4.33,54,0
600720,2.19,2.48,9.22,54,0
002783,1.54,1.30,5.09,54,0
600660,0.94,0.93,2.67,54,0
002494,1.32,1.26,4.54,54,0
600666,0.93,1.13,3.40,50,0
000637,1.45,1.75,6.07,54,0
601611,1.55,1.67,6.11,54,0
000669,0.97,1.16,3.45,54,0
002361,1.53,1.69,5.92,54,0
600428,1.46,1.86,6.32,54,0
600538,1.81,1.96,7.39,54,0
600995,1.67,1.55,5.98,54,0
002561,2.54,2.70,10.19,54,0
000498,1.45,1.50,5.44,54,0
600609,2.11,2.12,8.16,54,0
600078,1.03,1.41,4.17,54,0
300603,0.49,2.35,5.68,24,0
601100,1.29,1.77,5.69,54,0
000762,1.34,1.33,4.68,54,0
002389,2.71,1.96,9.18,54,0
600695,1.02,1.22,3.84,54,0
000893,1.26,1.65,5.28,54,0
601888,0.73,0.96,2.53,54,0
600511,0.73,0.93,2.49,49,0
603677,1.66,1.82,6.87,22,0
600255,1.43,1.67,5.61,42,0
300328,1.48,1.35,5.20,54,0
000869,0.75,0.70,1.93,54,0
603616,1.93,1.79,7.13,54,0
000402,1.04,0.89,2.96,54,0
600841,2.14,2.02,8.03,54,0
603822,1.91,1.86,7.18,54,0
000403,1.27,1.18,4.22,54,0
600449,2.28,2.87,10.24,54,0
000525,1.86,2.04,7.61,54,0
600765,1.18,1.29,4.40,54,0
000702,1.16,1.47,4.75,54,0
300032,1.04,1.36,3.90,54,0
000888,0.79,0.86,2.25,54,0
600444,1.35,1.33,4.98,54,0
002244,0.87,0.84,2.28,54,0
603633,2.82,2.66,10.94,54,0
603159,2.74,2.86,11.07,54,0
000901,1.41,1.48,5.14,54,0
601872,0.82,0.88,2.46,54,0
603429,1.32,1.57,5.77,26,0
000031,1.22,0.87,3.25,54,0
000995,1.41,1.55,5.46,54,0
603818,1.33,1.30,4.64,54,0
600184,1.76,1.97,7.23,54,0
603330,0.55,0.75,2.61,17,0
600810,2.50,2.67,10.28,54,0
002302,2.16,2.98,9.93,54,0
600606,0.70,0.73,1.89,54,0
600624,1.04,1.16,3.63,54,0
300249,1.71,1.61,6.34,54,0
000018,1.70,1.57,5.97,54,0
600110,2.05,2.01,8.04,54,0
002560,1.71,1.84,6.57,54,0
601000,0.94,1.19,3.33,54,0
600486,1.00,1.38,4.15,54,0
000757,1.65,1.40,5.68,54,0
000547,1.65,1.37,5.57,41,0
600816,1.30,1.41,5.01,54,0
600802,2.42,2.52,9.81,54,0
603336,3.02,3.19,12.39,54,0
600215,2.46,1.76,8.24,31,0
002829,2.20,2.38,9.17,54,0
600262,1.76,2.44,8.27,54,0
600178,2.26,2.26,8.88,54,0
600246,0.98,1.23,3.55,46,0
000990,1.05,1.17,3.71,54,0
601992,1.32,1.66,5.28,54,0
600323,0.83,0.86,2.38,54,0
300278,1.56,1.69,6.14,54,0
002760,1.28,1.36,4.71,54,0
002053,1.68,1.63,6.07,54,0
601002,1.29,1.17,4.12,54,0
300101,1.63,1.69,6.21,54,0
300588,1.51,2.32,7.67,39,0
002418,1.43,1.15,4.40,54,0
002593,1.25,1.15,4.04,54,0
600787,1.48,1.63,5.83,54,0
002796,1.92,1.61,6.80,54,0
600355,1.20,1.55,4.96,54,0
000598,0.80,0.73,1.91,54,0
002713,2.02,1.80,7.48,54,0
600390,1.54,1.20,4.98,51,0
600456,1.33,1.92,6.12,54,0
000333,1.10,1.15,3.91,54,0
601800,1.61,1.98,7.00,54,0
300164,2.19,1.93,8.14,54,0
601618,1.19,1.44,4.66,54,0
002307,2.11,2.56,8.94,54,0
300335,1.56,1.47,5.66,54,0
300238,1.31,1.40,4.74,54,0
300261,1.64,1.81,6.38,54,0
600057,1.36,1.37,4.85,54,0
002256,1.21,1.26,4.18,54,0
300126,1.75,1.57,6.18,54,0
600581,1.78,1.75,6.78,54,0
300145,1.03,1.46,4.16,54,0
002750,1.51,1.30,4.92,54,0
000732,0.68,1.01,2.49,54,0
300297,1.23,1.14,3.88,54,0
600498,0.98,1.03,3.29,54,0
600068,1.39,1.71,5.89,54,0
002419,2.31,2.23,8.92,54,0
300090,1.45,1.80,6.13,54,0
603035,2.24,3.34,11.18,39,0
000005,0.97,0.97,3.14,54,0
603126,1.69,1.76,6.47,54,0
000661,0.93,0.84,2.45,54,0
600644,0.95,1.30,3.57,54,0
600320,1.09,1.18,3.73,54,0
600759,1.88,1.60,6.67,54,0
000548,1.61,1.81,6.22,54,0
002108,1.24,1.22,4.17,54,0
300576,1.62,1.94,7.09,50,0
300054,1.15,1.30,4.17,49,0
002350,1.24,1.37,4.66,54,0
603808,1.29,1.50,5.01,54,0
600820,1.19,1.23,4.32,54,0
002768,1.59,1.46,5.69,54,0
603799,2.48,2.61,10.08,54,0
603060,2.13,2.10,8.30,54,0
000712,1.58,1.33,5.46,54,0
600483,0.80,1.12,2.94,54,0
000900,0.88,0.99,2.90,54,0
002339,1.24,1.84,5.80,54,0
601008,1.81,2.04,7.43,54,0
000906,2.52,2.47,9.94,54,0
300174,2.07,2.12,8.06,54,0
600477,1.27,1.28,4.55,54,0
002592,1.32,1.44,4.81,54,0
600737,1.51,1.29,5.08,54,0
603601,1.38,1.72,5.50,54,0
002059,2.25,2.11,8.56,54,0
000779,1.44,1.34,5.03,52,0
300190,1.08,1.04,3.44,54,0
600510,0.68,1.21,2.82,54,0
600156,1.44,1.40,5.19,54,0
600476,1.62,1.69,6.15,54,0
002545,1.38,2.03,6.57,54,0
300404,1.41,1.71,5.83,54,0
000561,1.71,1.92,6.92,54,0
300417,2.55,2.74,10.38,54,0
000851,1.12,1.27,4.10,54,0
002798,3.23,2.47,11.40,21,0
000663,2.07,2.55,9.08,51,0
600475,1.77,1.55,6.13,52,0
600011,0.68,0.96,2.38,54,0
600075,1.31,1.45,4.89,54,0
002835,1.84,2.45,8.58,44,0
300536,1.86,1.66,6.72,54,0
600062,1.17,1.22,4.01,54,0
600010,0.83,0.97,2.67,54,0
600568,1.94,2.07,7.65,54,0
002447,1.43,1.48,5.48,54,0
002635,2.07,2.43,8.75,20,0
600284,1.34,1.56,5.35,54,0
600055,1.07,1.20,3.71,54,0
601111,1.12,1.12,3.69,54,0
601186,1.37,1.38,5.03,54,0
603377,1.08,1.23,3.94,54,0
300493,2.04,1.66,7.13,54,0
600877,2.40,2.37,9.38,54,0
603993,1.58,1.71,5.98,54,0
603338,1.33,1.32,4.67,54,0
600085,0.55,0.70,1.61,54,0
600091,1.33,1.27,4.81,54,0
300487,1.83,1.70,6.67,54,0
603886,2.28,3.35,11.25,44,0
600455,1.84,1.88,7.22,54,0
601958,1.09,1.21,3.94,54,0
002510,1.38,1.11,4.18,52,0
002566,0.91,1.06,2.81,54,0
002776,1.28,1.50,5.09,54,0
000590,1.22,1.37,4.42,54,0
603688,1.35,1.58,5.27,54,0
002667,2.15,1.75,7.43,54,0
600561,1.16,1.38,4.45,54,0
002733,1.31,1.11,3.98,54,0
002290,1.27,1.11,3.92,54,0
002045,1.73,2.23,7.61,45,0
002358,1.28,1.71,5.32,54,0
300414,1.59,1.54,5.77,52,0
000545,1.23,1.46,4.80,54,0
002727,0.93,0.97,2.89,49,0
600562,1.18,1.18,3.88,54,0
300484,1.87,1.48,6.32,54,0
600056,1.11,1.25,4.00,54,0
002203,1.42,1.52,5.35,54,0
600823,0.61,0.52,1.34,54,0
000782,1.89,1.71,6.93,44,0
601890,1.34,1.38,4.79,54,0
600138,0.87,0.98,2.72,54,0
002008,1.05,1.11,3.66,54,0
000096,1.16,1.54,4.99,54,0
300282,1.51,1.62,5.97,54,0
002707,1.12,1.01,3.32,54,0
300477,2.57,2.20,9.43,35,0
000671,0.78,0.98,2.60,43,0
002558,1.85,2.77,9.03,54,0
002151,1.59,1.69,6.09,34,0
600600,0.80,1.03,2.73,54,0
000807,1.54,1.79,6.36,37,0
601116,3.42,3.07,12.97,51,0
002155,0.97,1.17,3.47,54,0
600856,1.67,1.78,6.54,54,0
600316,1.38,1.69,5.74,54,0
002709,1.94,2.02,7.79,54,0
603639,2.16,2.30,8.86,34,0
600117,1.71,1.63,6.34,54,0
000021,0.94,1.07,2.96,54,0
601919,1.15,1.40,4.52,54,0
601313,1.04,1.06,3.39,54,0
600782,2.05,2.10,8.15,54,0
002549,1.81,1.80,6.88,54,0
600545,2.22,2.20,8.61,54,0
000802,1.24,1.25,4.23,54,0
600222,0.95,1.11,3.35,54,0
600313,1.26,1.24,4.31,54,0
002099,1.13,1.07,3.64,51,0
603038,1.41,2.10,6.91,32,0
600495,1.26,1.55,5.09,54,0
000607,1.84,1.56,6.32,54,0
002278,1.16,1.83,5.54,54,0
300605,0.56,1.65,4.41,20,0
300038,1.39,1.57,5.50,48,0
300159,1.82,1.80,6.95,54,0
300125,1.64,1.64,6.33,54,0
600053,1.63,1.15,4.95,54,0
002544,1.26,1.46,5.00,54,0
000563,1.82,1.63,6.53,27,0
600896,1.19,1.13,4.01,54,0
300391,2.17,1.86,7.97,54,0
300342,1.69,1.62,6.36,54,0
601390,1.13,1.15,3.88,54,0
600331,1.90,2.10,7.56,27,0
600276,0.83,0.91,2.44,54,0
600158,2.49,1.97,8.76,33,0
002386,1.80,1.74,6.87,54,0
600728,0.89,1.10,3.06,54,0
600500,1.72,1.76,6.70,54,0
603889,1.35,1.68,5.68,54,0
600377,0.47,0.69,1.36,54,0
002728,1.68,1.58,6.19,54,0
300568,2.42,2.11,9.02,54,0
300028,2.67,2.25,9.64,8,0
601996,1.73,2.11,7.45,52,0
300470,1.13,1.23,3.93,54,0
002682,1.39,1.25,4.84,48,0
002422,0.84,0.91,2.41,54,0
002202,0.92,0.89,2.74,54,0
000759,1.87,2.27,8.02,54,0
002406,1.33,1.62,5.27,54,0
000837,1.73,1.78,6.57,54,0
601798,1.46,1.90,6.47,54,0
002399,0.72,1.25,3.01,54,0
603116,0.97,1.01,3.04,54,0
002730,2.37,1.79,8.16,54,0
002187,1.03,1.39,4.06,54,0
002789,1.23,2.06,6.08,54,0
002207,2.55,2.30,9.60,54,0
300379,1.93,1.46,6.53,54,0
002414,1.22,1.08,3.66,54,0
600698,2.80,3.94,13.40,53,0
000544,1.43,1.52,5.35,54,0
600936,1.36,1.11,4.19,54,0
600969,1.05,1.15,3.44,54,0
002133,1.28,1.43,4.94,54,0
002711,1.78,2.57,8.61,54,0
600283,1.27,1.23,4.29,54,0
002074,1.12,1.09,3.63,54,0
603077,0.94,1.08,3.16,52,0
002102,1.00,0.94,3.05,54,0
600727,1.61,1.75,6.30,54,0
600528,1.69,1.83,6.84,54,0
000996,1.93,2.08,7.74,54,0
600149,2.14,1.95,8.04,54,0
600818,2.17,2.49,9.12,53,0
601226,0.85,0.93,2.57,54,0
000993,2.77,3.16,11.72,54,0
300442,1.33,1.50,5.07,54,0
300300,1.87,1.83,6.98,54,0
000918,1.68,1.38,5.53,54,0
300539,1.98,1.84,7.58,54,0
300401,1.84,1.84,7.24,54,0
002684,1.07,1.64,4.69,54,0
002349,1.59,1.33,5.37,54,0
000517,1.53,1.73,6.11,54,0
600280,1.47,1.78,5.95,54,0
600318,1.71,1.50,6.05,54,0
600028,1.03,1.25,3.84,54,0
300156,1.35,1.55,5.45,54,0
600343,1.28,1.22,4.30,54,0
300135,1.72,2.03,7.23,54,0
603421,1.58,1.63,6.14,54,0
002639,1.66,1.79,6.27,54,0
000426,1.62,1.36,5.59,54,0
000856,1.11,1.24,3.98,54,0
002395,1.97,2.17,8.03,54,0
000949,1.02,1.65,4.66,54,0
600867,0.89,0.93,2.62,54,0
600376,0.79,0.89,2.55,54,0
600234,1.52,1.52,5.68,54,0
002218,0.86,0.99,2.71,54,0
600362,1.53,1.91,6.57,54,0
600683,1.20,1.39,4.60,54,0
300208,1.41,1.30,4.81,54,0
002810,1.96,2.03,7.73,54,0
603918,1.88,2.10,7.65,54,0
002563,1.08,1.09,3.54,54,0
002466,1.51,1.38,5.21,54,0
603300,1.91,2.89,9.55,54,0
002267,0.57,0.69,1.47,54,0
601288,0.38,0.46,0.97,54,0
600688,1.17,1.33,4.39,54,0
600257,1.06,1.11,3.57,54,0
000511,1.77,1.72,6.70,54,0
600221,0.64,0.79,1.87,54,0
600585,1.20,1.36,4.53,54,0
002621,2.18,1.77,7.54,54,0
300450,2.12,2.44,9.04,20,0
603816,1.48,1.51,5.49,54,0
000533,1.58,2.10,6.93,45,0
002497,0.97,1.00,3.20,54,0
600353,1.55,1.80,6.20,54,0
600398,0.65,0.84,1.92,54,0
603519,1.71,1.64,6.40,54,0
002130,0.89,0.90,2.53,52,0
600167,1.86,1.90,7.30,54,0
600233,2.36,2.16,8.86,54,0
600691,1.88,1.90,7.38,54,0
300376,3.05,2.66,11.39,54,0
002127,1.62,1.73,6.55,54,0
601669,1.17,1.25,4.14,54,0
600031,1.24,1.44,5.01,54,0
600112,1.25,0.99,3.67,54,0
600971,1.33,1.42,5.05,54,0
002356,1.04,1.64,4.85,54,0
601989,1.26,1.32,4.61,54,0
000635,4.07,3.10,14.22,23,0
600620,1.67,1.45,5.83,54,0
600036,0.85,0.63,1.95,54,0
000416,1.63,1.82,6.64,54,0
000012,1.35,1.48,4.95,54,0
600415,0.96,1.23,3.60,54,0
603099,1.38,1.54,5.23,54,0
002410,1.04,1.11,3.41,54,0
600448,0.98,1.25,3.61,54,0
002543,0.78,1.42,3.38,54,0
600653,0.83,1.02,2.72,54,0
000061,0.83,0.90,2.43,54,0
002823,2.56,2.26,9.61,54,0
002320,1.54,1.44,5.41,47,0
600501,1.51,1.92,6.58,54,0
002529,1.53,1.43,5.33,54,0
002554,1.95,1.89,7.38,54,0
300534,2.46,2.23,9.33,54,0
300602,1.24,2.22,6.93,24,0
600503,0.91,0.94,2.70,54,0
300412,1.50,1.55,5.74,54,0
000755,1.88,1.84,7.15,54,0
603026,1.57,1.41,5.38,54,0
000838,1.41,0.94,3.88,54,0
603618,1.28,1.29,4.39,54,0
000623,1.09,0.93,3.27,54,0
300320,1.98,1.77,7.10,54,0
600126,1.57,1.60,5.87,54,0
002013,1.36,1.26,4.53,54,0
000059,1.94,2.18,8.11,54,0
000632,1.32,1.47,5.17,54,0
002152,0.86,1.00,2.72,54,0
600580,0.75,0.76,1.90,54,0
002749,1.31,1.20,4.33,54,0
002441,1.06,0.89,2.89,54,0
002332,0.93,1.36,3.97,54,0
001979,1.01,0.94,3.01,54,0
002338,1.30,1.19,4.32,43,0
300053,1.70,1.42,5.83,52,0
300157,1.10,0.98,3.26,54,0
000756,1.14,1.28,4.35,54,0
002431,1.38,1.11,4.25,54,0
002043,1.86,1.72,6.83,54,0
601398,0.38,0.59,1.08,54,0
600408,1.58,1.80,6.46,54,0
601015,1.65,2.21,7.46,54,0
000688,1.81,1.74,6.83,54,0
601137,1.64,2.19,7.35,54,0
600801,1.78,2.33,7.86,54,0
002198,1.62,1.71,6.18,54,0
002068,2.52,2.11,9.09,54,0
601600,1.42,1.53,5.56,54,0
600170,0.91,1.04,3.00,54,0
600615,1.39,1.44,5.15,54,0
600039,1.14,1.24,4.03,54,0
000813,1.17,1.23,3.90,54,0
600175,0.76,1.15,2.85,49,0
600007,1.08,1.37,4.33,54,0
600638,1.33,1.70,5.69,54,0
300543,2.39,2.04,8.72,54,0
300384,1.63,1.40,5.58,54,0
